transaction,category
- BLR CROMA STORE*ORDER #,Shopping
TXN ID  NATURES BASKET,Groceries
HOTSTAR PLAN 1299.00 INR,Entertainment
- MUMBAI AIRTEL POSTPAID @OKICICI,Bills
450.00 ACT BROADBAND,Bills
#88324 SPENCERS RETAIL,Groceries
BSNL PAYMENT,Bills
TXN ID  DMART PAYMENT @OKICICI,Groceries
NATURES BASKET,Groceries
IRCTC TICKET 450.00,Travel
@OKICICI  SWIGGY PAYMENT *ONLINE,Dining
*ORDER # DOMINOS PIZZA,Dining
UBER RIDE - BLR,Travel
SHELL GAS STATION,Fuel
UPI@YBL HPCL PETROL PUMP,Fuel
UPI  INDIANOIL PUMP *ONLINE,Fuel
MAKEMYTRIP BOOKING TXN ID,Travel
MYNTRA ONLINE,Shopping
*ORDER # FRESHTOHOME *ONLINE,Groceries
@OKICICI  GOIBIBO HOTEL 1299.00 INR,Travel
#88324 BIGBASKET ORDER 450.00,Groceries
AMAZON PAY UPI,Shopping
*ONLINE MYNTRA ONLINE - MUMBAI,Shopping
ESSAR PETRO*ORDER #,Fuel
ACT BROADBAND TXN ID,Bills
@OKICICI  AIRTEL POSTPAID PAYMENT,Bills
IRCTC TICKET,Travel
UPI@YBL AIRTEL POSTPAID,Bills
@OKICICI  GAANA PREMIUM,Entertainment
FRESHTOHOME UPI@YBL,Groceries
99.00 Rs REDBUS PAYMENT*ORDER #,Travel
UPI  MYNTRA ONLINE 99.00 Rs,Shopping
UPI  JIOMART PURCHASE,Groceries
450.00 BPCL FUEL*ORDER #,Fuel
UPI@YBL SPENCERS RETAIL,Groceries
FLIPKART ORDER 450.00,Shopping
RELIANCE FUEL,Fuel
HOTSTAR PLAN,Entertainment
BESCOM ELECTRICITY *ONLINE,Bills
SPOTIFY PREMIUM REF,Entertainment
450.00 GAANA PREMIUM,Entertainment
CROMA STORE,Shopping
99.00 Rs SPOTIFY PREMIUM,Entertainment
BOOKMYSHOW MOVIE UPI,Entertainment
FLIPKART ORDER - MUMBAI,Shopping
PAYMENT DMART PAYMENT UPI,Groceries
NATURES BASKET - BLR,Groceries
AMAZON PAY,Shopping
*ONLINE IRCTC TICKET,Travel
HOTSTAR PLAN TXN ID,Entertainment
REDBUS PAYMENT - BLR,Travel
ZOMATO ORDER @OKICICI,Dining
ACT BROADBAND 1299.00 INR,Bills
99.00 Rs ZOMATO ORDER 1299.00 INR,Dining
- BLR JIOMART PURCHASE 99.00 Rs,Groceries
REF  BESCOM ELECTRICITY UPI,Bills
JIO RECHARGE 1299.00 INR,Bills
#88324 NYKAA PAYMENT PAYMENT,Shopping
OLA TRIP*ORDER #,Travel
*ORDER # GOIBIBO HOTEL,Travel
NYKAA PAYMENT,Shopping
*ORDER # HPCL PETROL PUMP @OKICICI,Fuel
REF  MAKEMYTRIP BOOKING - MUMBAI,Travel
PAYMENT MCDONALDS BILL,Dining
TXN ID  SPOTIFY PREMIUM*ORDER #,Entertainment
RELIANCE FUEL#88324,Fuel
@OKICICI  AMAZON PRIME VIDEO REF,Entertainment
450.00 FRESHTOHOME,Groceries
UPI@YBL FRESHTOHOME PAYMENT,Groceries
- MUMBAI RELIANCE FUEL,Fuel
BESCOM ELECTRICITY - BLR,Bills
BIGBASKET ORDER 1299.00 INR,Groceries
*ONLINE AJIO PURCHASE,Shopping
GAANA PREMIUM,Entertainment
ACT BROADBAND,Bills
@OKICICI  DOMINOS PIZZA *ONLINE,Dining
UPI@YBL SPOTIFY PREMIUM UPI,Entertainment
- MUMBAI BOOKMYSHOW MOVIE#88324,Entertainment
- BLR BIGBASKET ORDER,Groceries
ZOMATO ORDER REF,Dining
UPI  SPENCERS RETAIL,Groceries
FRESHTOHOME 450.00,Groceries
AJIO PURCHASE - MUMBAI,Shopping
HPCL PETROL PUMP *ONLINE,Fuel
AMAZON PAY 450.00,Shopping
BESCOM ELECTRICITY 99.00 Rs,Bills
@OKICICI  HPCL PETROL PUMP UPI,Fuel
BESCOM ELECTRICITY @OKICICI,Bills
@OKICICI  BESCOM ELECTRICITY#88324,Bills
AMAZON PAY REF,Shopping
- MUMBAI SPOTIFY PREMIUM,Entertainment
UPI  GOIBIBO HOTEL UPI,Travel
NYKAA PAYMENT,Shopping
FRESHTOHOME 450.00,Groceries
BOOKMYSHOW MOVIE @OKICICI,Entertainment
BPCL FUEL - MUMBAI,Fuel
@OKICICI  DOMINOS PIZZA REF,Dining
450.00 RELIANCE FUEL TXN ID,Fuel
BIGBASKET ORDER 450.00,Groceries
RELIANCE FUEL - MUMBAI,Fuel
PAYMENT HOTSTAR PLAN,Entertainment
- MUMBAI MAKEMYTRIP BOOKING,Travel
REF  BOOKMYSHOW MOVIE*ORDER #,Entertainment
PAYMENT BSNL PAYMENT UPI,Bills
ACT BROADBAND,Bills
*ORDER # ZOMATO ORDER 99.00 Rs,Dining
SHELL GAS STATION UPI@YBL,Fuel
- BLR HPCL PETROL PUMP,Fuel
99.00 Rs NYKAA PAYMENT#88324,Shopping
UPI  SWIGGY PAYMENT#88324,Dining
PAYMENT JIOMART PURCHASE - BLR,Groceries
#88324 MCDONALDS BILL - BLR,Dining
*ORDER # HOTSTAR PLAN,Entertainment
PAYMENT AIRTEL POSTPAID,Bills
FRESHTOHOME UPI@YBL,Groceries
450.00 SWIGGY PAYMENT 450.00,Dining
STARBUCKS COFFEE 450.00,Dining
OLA TRIP*ORDER #,Travel
MCDONALDS BILL,Dining
UPI  GOIBIBO HOTEL*ORDER #,Travel
*ONLINE NATURES BASKET *ONLINE,Groceries
*ONLINE FRESHTOHOME 450.00,Groceries
UPI  AIRTEL POSTPAID*ORDER #,Bills
STARBUCKS COFFEE UPI@YBL,Dining
REF  RELIANCE FUEL - BLR,Fuel
450.00 MAKEMYTRIP BOOKING,Travel
AJIO PURCHASE UPI@YBL,Shopping
#88324 GAANA PREMIUM*ORDER #,Entertainment
STARBUCKS COFFEE REF,Dining
KFC ONLINE,Dining
NETFLIX SUBSCRIPTION,Entertainment
INDIANOIL PUMP*ORDER #,Fuel
99.00 Rs SPOTIFY PREMIUM,Entertainment
#88324 REDBUS PAYMENT UPI@YBL,Travel
#88324 OLA TRIP 1299.00 INR,Travel
- BLR FLIPKART ORDER 450.00,Shopping
JIOMART PURCHASE#88324,Groceries
FLIPKART ORDER PAYMENT,Shopping
OLA TRIP REF,Travel
*ORDER # DOMINOS PIZZA UPI@YBL,Dining
- BLR MAKEMYTRIP BOOKING,Travel
PAYMENT TATA PLAY DTH @OKICICI,Bills
99.00 Rs SWIGGY PAYMENT UPI,Dining
BOOKMYSHOW MOVIE 1299.00 INR,Entertainment
JIO RECHARGE,Bills
TXN ID  SPOTIFY PREMIUM*ORDER #,Entertainment
ZOMATO ORDER UPI@YBL,Dining
NATURES BASKET TXN ID,Groceries
#88324 NETFLIX SUBSCRIPTION REF,Entertainment
- MUMBAI ACT BROADBAND 450.00,Bills
1299.00 INR BSNL PAYMENT - BLR,Bills
ZOMATO ORDER,Dining
BOOKMYSHOW MOVIE 99.00 Rs,Entertainment
99.00 Rs INDIANOIL PUMP REF,Fuel
KFC ONLINE REF,Dining
STARBUCKS COFFEE,Dining
UPI Pmt to Zomato Order #847293 @875389XXX4,Dining
Payment for bill at "The Coffee Bean & Tea Leaf" Store 45,Dining
Debit Card TXN at PIZZA HUT DLF Phase 3 Ref:982374,Dining
SWIGGY Instamart GrOCERY delivery #IN12345,Groceries
POS Purchase 15-Oct-25 M/S RELIANCE FRESH,Groceries
ATM Wdl Chgs 15-Nov-25 at STAR BAZAR A/C #00123,Groceries
AMZN Order 402-9843210-983472 for Electronics,Shopping
DEBIT CARD PURCHASE 01/11/25 PAYTM MALL,Shopping
Online txn to "Shoppers Stop" Invoice 45A-2025,Shopping
Fuel Surcharge Waived IOCL Pump B'lore,Fuel
HPCL Petrol Station payment Rs. 1500.00 Ref 7462,Fuel
Txn at SHELL PETROL PUMP Vashi Mumbai 10:45:00,Fuel
NETFLIX Monthly Subscription Fee Oct 2025,Entertainment
BookMyShow Ticket Booking Ref: BM20250111,Entertainment
PVR Cinemas Food & Beverage payment via GPay,Entertainment
EB Bill Payment - BESCOM A/C 9876543210,Bills
MobiKwik payment for TATA SKY DTH,Bills
EMI DEBIT HDFC Loan Acc #L4593845,Bills
Indigo Airlines Ticket Purchase PNR: FJK34T,Travel
Uber Ride fare payment to Driver UPI ID: driver@ybl,Travel
Hotel Stay Booking via MakeMyTrip ID MMT-984321,Travel
Zomato Delivery Fee 10-Oct Ref:ZOM875,Dining
McDonald's POS purchase Txn ID: 782947,Dining
Grocery Mart Supermarket 4567 txn-3928,Groceries
Payment to BigBasket Order BB12987,Groceries
Amazon Prime Renewal Fee,Shopping
Myntra E-commerce Order 789012,Shopping
Paytm Wallet Add: HP Petroleum,Fuel
Bharat Petroleum Payment Ref 554433,Fuel
BSNL Landline Bill Payment,Bills
Vodafone Postpaid Bill - Oct 2025,Bills
Spotify Premium Subscription Payment,Entertainment
Cinepolis Ticket Purchase via Credit Card,Entertainment
Ola Outstation Ride Payment,Travel
Railway Ticket Booking IRCTC PNR: ABCD12,Travel
Cafe Coffee Day Vouchers 500.00,Dining
Restaurant Bill Pay Gpay *9872,Dining
Dineout payment at The Yellow Chili ref 98327,Dining
CREDIT CARD TXN - Barbeque Nation PUNE,Dining
Debit POS 12/11/25 SUBWAY STORE 201,Dining
UPI to @paytm.merch.123 for dinner,Dining
Card swipe at Big Bazaar for household goods,Groceries
Grofers Order ID #GRF65432-1 txn ID 87654,Groceries
Fresh vegetables purchase from local vendor UPI,Groceries
Wholesale purchase at METRO CASH & CARRY,Groceries
Txn for milk/bread at Mother Dairy Booth 10:00,Groceries
Shoppers Stop Online Order 100983-A,Shopping
Flipkart purchase of T-shirt & Jeans,Shopping
Lifestyle Stores card purchase bill 4532,Shopping
Sale on Amazon: Laptop Bag 12-Nov,Shopping
IOCL PETROL PUMP payment via QR Code,Fuel
BPCL filling station 20 Litres Txn Ref: 445566,Fuel
Diesel top-up Indian Oil Tanker 786,Fuel
Cash Deposit at ATM HPCL Outpost,Fuel
Card Swipe at Essar Petrol Pump GGN,Fuel
FASTag Recharge via ICICI App Txn 998877,Fuel
Airtel Broadband Monthly Fee,Bills
Prepaid Mobile Recharge Jio #[phone],Bills
Electricity bill payment MSEB Nov 2025,Bills
Housie Rent Payment Oct via NEFT,Bills
Water Supply Bill BMC Payment Ref: 8765,Bills
CREDIT CARD PAYMENT HDFC BANK,Bills
Amazon Prime Video Rental - Movie Title,Entertainment
Hotstar VIP Subscription Renewal,Entertainment
Ticketmaster Concert Ticket Purchase,Entertainment
Game Purchase PSN Store Ref 1098374,Entertainment
Laser Tag Activity Fee,Entertainment
Bowling Alley Fees via Debit Card,Entertainment
IRCTC Tatkal Booking PNR: QWERTY,Travel
Mumbai Local Train Pass Renewal,Travel
Oyo Rooms Booking Delhi Ref OYO345,Travel
Airport Cab Fare Payment GPay,Travel
Bus Ticket from RedBus Booking ID 9876,Travel
Road Toll Payment NH48 via FASTag,Travel
Swiggy Food Order: Biryani & Coke,Dining
KFC A la carte order 2-Nov-25,Dining
POS Swipe at local Juice Center,Dining
UPI payment to local Kirana Store Groceries,Groceries
Sabzi Mandi payment for veggies,Groceries
HyperCity purchase of toiletries,Groceries
Purchase at Decathlon Sports Store,Shopping
H&M Online Clothes Shopping,Shopping
Credit Card Swipe at Reliance Trends,Shopping
Fuel purchase at JIO-BP Pump,Fuel
Cash Withdrawal IOCL Petrol Station,Fuel
Gail Gas Bill Payment,Bills
Municipal Tax Payment Online,Bills
Zee5 Subscription Charge,Entertainment
Inox Multiplex ticket purchase,Entertainment
Domestic Flight Ticket Vistara,Travel
Zoomcar Rental Payment,Travel
Debit Card POS: Keventers Milkshake,Dining
UPI ID: @pizzamart for Lunch Order #675,Dining
Starbucks Coffee purchase via Paytm,Dining
Txn 18/11/25 Tandoor Express Ref 34983,Dining
Payment at Aaswad Restaurant Mumbai,Dining
Domino's Pizza order via website 12:30pm,Dining
Food Court Payment Select Citywalk Mall,Dining
Local Bakery Purchase - Sweets & Bread,Groceries
Farmers Market Purchase UPI Txn ID 19876,Groceries
Godrej Nature's Basket Invoice 567-G,Groceries
Canned Goods Purchase from Grocer,Groceries
Amazon Pantry Order #401-2345678,Groceries
Subscription Box Fee - Organic Veggies,Groceries
BigBasket delivery charge & payment,Groceries
Zara Home Decor Purchase,Shopping
Shein Online Fashion Order 900876,Shopping
Txn @ WESTSIDE Store Billing Ref: 55432,Shopping
Electronics purchase from Croma Store,Shopping
Book Purchase on Amazon,Shopping
Mobile Accessory purchase from Flipkart,Shopping
Jewellery Purchase - Tanishq Showroom,Shopping
Service Charge at Indian Oil Pump,Fuel
HPCL Payment 45.5 Litres Ref 112233,Fuel
Petrol Pump UPI payment @petro.merch,Fuel
Speed Car Wash & Fuel Combo Txn,Fuel
Toll Fee Payment - Delhi-Jaipur Highway,Fuel
Natural Gas Bill Payment Adani Gas,Bills
Internet Bill ACT Fibernet Monthly,Bills
LIC Premium Payment - Policy 12345,Bills
Bank Overdraft Interest Charge,Bills
Loan Repayment E-Mandate,Bills
Mobile Recharge BSNL 199 Plan,Bills
DTH Subscription DISH TV,Bills
Hotstar Cricket Match Viewing Fee,Entertainment
Gaming Credit Purchase Steam Wallet,Entertainment
Event Ticket Booking Insider.in,Entertainment
Museum Entry Fee Payment,Entertainment
Netflix Gift Card Redemption,Entertainment
Zoo Ticket Purchase for Family,Entertainment
Intercity Bus Ticket Booking AbhiBus,Travel
Train Reservation Cancellation Fee,Travel
AirBnB Stay Booking Paris,Travel
Metro Card Recharge Delhi Metro,Travel
Car Maintenance Fee @ServiceCenter,Travel
Trek Gear Purchase Decathlon,Travel
Airport Lounge Access Fee,Travel
Dinner at Local Dhaba via PhonePe,Dining
Burger King Order #BK987,Dining
Txn for Pastries @GermanBakery,Dining
Cafe Bill Split UPI @friendname,Dining
Ice Cream Parlour Visit POS,Dining
Meat Purchase from Butcher Shop,Groceries
Online purchase of Detergent & Soap,Groceries


